,Unnamed: 0,PMBBILAN,PMBMOD,PMBBR,PMBPOL,PMBPRVMAT,PMBPBEN,PMBREC,PMBRECCPL,PMBCAPIT,PMBPBEX,PMBTXINT,POLTBMORT,PMBFRACT,PMBAGE,POLTARIF,PMBPMNZILL,PMBRACHAT,POLDURC,POLDURP,POLDTDEB,POLDTEXP,POLPRTOT,POLPRVIEHT,POLPRTECH,POLTAXE,POLPREPARG,POLPRDECES,POLNBTETE,POLSEXASS1,POLSEXASS2,POLINTERG,POLRISQ1,POLTETE11,POLTETE21,POLTARIF1,POLSURPR1,POLSURMOR1,POLPRCPL1,POLRISQ2,POLTETE12,POLTETE22,POLTARIF2,POLSURPR2,POLSURMOR2,POLPRCPL2,POLRISQ3,POLTETE13,POLTETE23,POLTARIF3,POLSURMOR3,POLPRCPL3,POLRISQ4,POLTETE14,POLTETE24,POLTARIF4,POLSURPR4,POLSURMOR4,POLPRCPL4,POLRISQ5,POLTETE15,POLTETE25,POLTARIF5,POLSURPR5,POLSURMOR5,POLPRCPL5,POLRISQ6,POLTETE16,POLTETE26,POLTARIF6,POLSURPR6,POLSURMOR6,POLPRCPL6,POLRISQA,POLTETE1A,POLTETE2A,POLTARIFA,POLSURPRA,POLSURMORA,POLPRCPLA,POLINDEX,POLDEVCAP,CLIDTNAISS,CLIDTNAISS2,Age1AtEntry,Age2AtEntry,DateCalcul,DateFinCalcul,ProjectionMonths,DurationIfInitial,zero,ClassPGGinit,ClassPGG
38,38,2018.0,8.0,11.0,7902.0,0.0,0.0,50.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,28.0,28.0,1997-06-01,2025-05-31,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1960-03-30,1966-04-23,37,31,2018-12-31,2052-12-31,409.0,259,0,FU,FU
39,39,2018.0,2.0,5.0,28401.0,13210.5,80.6,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,21.0,A  ,13729.4,13131.4,35.0,35.0,1997-12-01,2032-11-30,1049.9,693.9,588.12,0.0,0.0,0.0,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,72.5,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,31.5,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1967-03-16,1997-12-01,30,0,2018-12-31,2052-12-31,409.0,253,0,MI,MI3.5
40,40,2018.0,2.0,5.0,29401.0,1681.5,44.6,0.0,0.0,2175.8,0.0,3.5,GKF1995   ,0.0,21.0,A  ,1681.5,1677.5,30.0,0.0,1997-12-06,2027-12-05,1471.8,848.4,719.01,0.0,0.0,0.0,1.0,F, ,3.5,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1961-11-28,1997-12-06,36,0,2018-12-31,2052-12-31,409.0,253,0,MI,MI3.5
41,41,2018.0,8.0,11.0,29501.0,0.0,0.0,50.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,31.0,31.0,1997-06-03,2028-06-03,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1964-02-03,1962-10-15,33,34,2018-12-31,2052-12-31,409.0,259,0,FU,FU
42,42,2018.0,8.0,11.0,29801.0,0.0,0.0,50.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,29.0,29.0,1997-06-01,2026-06-01,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1960-10-17,1962-04-14,36,35,2018-12-31,2052-12-31,409.0,259,0,FU,FU
43,43,2018.0,8.0,11.0,30001.0,0.0,0.0,50.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,36.0,36.0,1997-06-01,2033-06-01,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1967-09-20,1970-10-30,29,26,2018-12-31,2052-12-31,409.0,259,0,FU,FU
44,44,2018.0,2.0,5.0,30501.0,13302.0,81.2,0.0,0.0,30000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,13833.9,13226.4,35.0,35.0,1998-01-01,2032-12-31,1378.0,731.2,619.78,0.0,0.0,0.0,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,102.5,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,33.6,0205,X, ,A  ,0.0,0.0,258.7,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1966-06-05,1998-01-01,31,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
45,45,2018.0,2.0,5.0,30901.0,13123.6,78.7,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,13644.4,13047.0,35.0,35.0,1998-01-01,2032-12-31,1563.7,692.0,586.48,0.0,0.0,0.0,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,70.9,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,31.4,0205,X, ,A  ,0.0,0.0,517.4,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1968-01-18,1998-01-01,29,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
46,46,2018.0,2.0,5.0,31301.0,1318.1,37.1,0.0,0.0,1697.4,0.0,3.5,GKM1995   ,0.0,20.0,A  ,1318.1,1315.2,30.0,0.0,1998-01-01,2027-12-31,1286.0,887.5,752.16,0.0,0.0,0.0,1.0,M, ,3.5,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1961-10-10,1998-01-01,36,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
47,47,2018.0,2.0,5.0,31401.0,1306.1,36.0,0.0,0.0,1695.8,0.0,3.5,GKF1995   ,0.0,20.0,A  ,1306.1,1303.1,30.0,0.0,1998-01-01,2027-12-31,1201.3,841.9,713.59,0.0,0.0,0.0,1.0,F, ,3.5,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1964-12-27,1998-01-01,33,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
48,48,2018.0,2.0,5.0,31801.0,1120.5,35.2,0.0,0.0,1908.7,0.0,3.5,GKF1995   ,0.0,20.0,A  ,1120.5,1118.1,40.0,0.0,1998-01-01,2037-12-31,1229.3,768.7,651.59,0.0,0.0,0.0,1.0, , ,3.5,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1974-11-22,1998-01-01,23,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
49,49,2018.0,2.0,5.0,32601.0,17151.3,106.4,0.0,0.0,30000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,17604.7,17053.7,30.0,30.0,1998-01-01,2027-12-31,1275.1,881.5,747.09,0.0,0.0,0.0,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,103.4,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,38.2,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1963-03-12,1998-01-01,34,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
50,50,2018.0,2.0,5.0,32801.0,17115.5,104.4,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,17560.4,17016.5,30.0,30.0,1998-01-01,2027-12-31,1208.8,846.0,717.1,0.0,561.5,244.2,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,74.5,    , , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,36.3,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1962-12-01,1998-01-01,35,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
51,51,2018.0,2.0,5.0,32901.0,17115.5,104.3,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,17559.2,17016.3,30.0,30.0,1998-01-01,2027-12-31,1201.3,841.9,713.59,0.0,0.0,0.0,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,71.4,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,36.0,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1964-08-27,1998-01-01,33,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
52,52,2018.0,2.0,5.0,33001.0,17151.3,106.4,0.0,0.0,30000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,17604.7,17053.7,30.0,30.0,1998-01-01,2027-12-31,1275.1,881.5,747.09,0.0,0.0,0.0,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,103.4,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,38.2,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1963-06-22,1998-01-01,34,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
53,53,2018.0,2.0,5.0,33101.0,10262.5,61.5,0.0,0.0,30000.0,0.0,3.5,GKM1995   ,1.0,20.0,A  ,10821.8,10201.9,40.0,40.0,1998-01-01,2037-12-31,739.5,571.6,508.7,0.0,342.8,228.8,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,77.9,    , , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,90.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1975-07-28,1998-01-01,22,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
54,54,2018.0,2.0,5.0,33301.0,10234.5,62.8,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,1.0,20.0,A  ,10779.9,10174.3,40.0,40.0,1998-01-01,2037-12-31,699.5,547.8,487.6,0.0,342.8,205.0,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,61.7,    , , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,90.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1976-01-30,1998-01-01,21,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
55,55,2018.0,2.0,5.0,35901.0,22961.8,142.9,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,23235.4,22828.9,25.0,25.0,1998-01-01,2022-12-31,1069.5,1069.5,906.5,0.0,744.2,274.4,1.0,F, ,3.5,0201, , ,A  ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0203, , ,A  ,0.0,0.0,0204, , ,A  ,0.0,0.0,0.0,0205, , ,A  ,0.0,0.0,0.0,0206, , ,A  ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1957-04-05,1998-01-01,40,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
56,56,2018.0,9.0,11.0,38101.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,GKM1995   ,2.0,21.0,B  ,0.0,0.0,24.0,24.0,1997-07-06,2021-07-05,240.0,240.0,192.0,0.0,0.0,192.0,2.0,M,F,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1959-06-15,1956-04-15,38,41,2018-12-31,2052-12-31,409.0,258,0,FU,FU
57,57,2018.0,8.0,11.0,38501.0,0.0,0.0,60.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,27.0,27.0,1997-07-15,2024-07-15,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1959-03-06,1969-04-20,38,28,2018-12-31,2052-12-31,409.0,258,0,FU,FU
58,58,2018.0,2.0,5.0,39001.0,17508.5,105.0,0.0,0.0,40000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,18203.7,17406.5,35.0,35.0,1998-01-12,2033-01-11,2089.6,925.1,784.2,0.0,579.7,301.4,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,96.6,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,126.0,0204,X, ,A  ,0.0,0.0,42.0,0205,X, ,A  ,0.0,0.0,689.9,0206,X, ,A  ,0.0,0.0,210.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1967-06-05,1998-01-12,30,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
59,59,2018.0,2.0,5.0,39101.0,17736.0,108.2,0.0,0.0,40000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,18445.3,17635.2,35.0,35.0,1998-01-12,2033-01-11,1492.4,975.0,826.4,0.0,579.7,348.9,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,136.6,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,126.0,0204,X, ,A  ,0.0,0.0,44.8,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,210.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1966-04-29,1998-01-12,31,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
60,60,2018.0,8.0,11.0,10702.0,0.0,0.0,70.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,28.0,28.0,1997-08-01,2025-08-01,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1959-08-06,1960-07-08,37,37,2018-12-31,2052-12-31,409.0,257,0,FU,FU
61,61,2018.0,9.0,11.0,40501.0,0.0,0.0,112.0,0.0,15000.0,0.0,0.0,GKM1995   ,1.0,21.0,B  ,0.0,0.0,36.0,36.0,1997-08-13,2033-08-12,240.0,240.0,192.0,0.0,0.0,192.0,1.0,M, ,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1967-12-01,1997-08-13,29,0,2018-12-31,2052-12-31,409.0,257,0,FU,FU
62,62,2018.0,8.0,11.0,41201.0,0.0,0.0,90.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,33.0,33.0,1997-10-01,2030-10-01,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1965-06-20,1971-04-20,32,26,2018-12-31,2052-12-31,409.0,255,0,FU,FU
63,63,2018.0,9.0,11.0,41701.0,0.0,0.0,128.0,0.0,15000.0,0.0,0.0,GKM1995   ,1.0,21.0,B  ,0.0,0.0,23.0,23.0,1997-09-12,2020-09-11,240.0,240.0,192.0,0.0,0.0,192.0,2.0,M,F,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1955-04-22,1955-11-29,42,41,2018-12-31,2052-12-31,409.0,256,0,FU,FU
64,64,2018.0,8.0,11.0,42001.0,0.0,0.0,80.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,24.0,24.0,1997-09-15,2021-09-15,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1956-02-20,1957-02-27,41,40,2018-12-31,2052-12-31,409.0,256,0,FU,FU
65,65,2018.0,2.0,5.0,42101.0,21534.4,122.9,0.0,0.0,50000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,22418.7,21406.1,35.0,35.0,1998-02-01,2033-01-31,1760.5,1166.3,988.6,0.0,724.6,386.2,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,121.4,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,157.5,0204,X, ,A  ,0.0,0.0,52.8,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,262.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1979-06-25,1998-02-01,18,0,2018-12-31,2052-12-31,409.0,251,0,MI,MI3.5
66,66,2018.0,8.0,11.0,42201.0,0.0,0.0,90.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,28.0,28.0,1997-10-01,2025-10-01,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1959-11-08,1962-10-19,37,34,2018-12-31,2052-12-31,409.0,255,0,FU,FU
67,67,2018.0,2.0,5.0,43101.0,13063.1,77.0,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,13587.6,12986.7,35.0,35.0,1998-02-01,2033-01-31,1053.8,696.1,589.91,0.0,0.0,0.0,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,74.1,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,31.6,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1965-11-10,1998-02-01,32,0,2018-12-31,2052-12-31,409.0,251,0,MI,MI3.5
68,68,2018.0,2.0,5.0,43201.0,14211.5,86.9,0.0,0.0,25000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,14592.1,14130.1,30.0,30.0,1998-02-01,2028-01-31,1062.7,734.5,622.58,0.0,0.0,0.0,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,86.2,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,78.8,0204,X, ,A  ,0.0,0.0,31.9,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,131.3,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1963-05-06,1998-02-01,34,0,2018-12-31,2052-12-31,409.0,251,0,MI,MI3.5
69,69,2018.0,2.0,5.0,43501.0,17145.1,106.1,0.0,0.0,30000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,17597.2,17047.2,30.0,30.0,1998-01-21,2028-01-20,1265.2,876.2,742.57,0.0,0.0,0.0,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,99.1,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,37.9,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1964-03-19,1998-01-21,33,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
70,70,2018.0,2.0,5.0,43601.0,17109.2,104.2,0.0,0.0,30000.0,0.0,3.5,GKF1995   ,12.0,20.0,A  ,17550.9,17009.7,30.0,30.0,1998-01-21,2028-01-20,1187.1,834.1,706.97,0.0,0.0,0.0,1.0,F, ,3.5,0201,X, ,A  ,0.0,0.0,65.4,0000, , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,94.5,0204,X, ,A  ,0.0,0.0,35.6,    , , ,   ,0.0,0.0,0.0,0206,X, ,A  ,0.0,0.0,157.5,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1969-07-27,1998-01-21,28,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
71,71,2018.0,8.0,11.0,10002.0,0.0,0.0,100.0,0.0,7500.0,0.0,0.0,GKM1995   ,1.0,21.0,A  ,0.0,0.0,31.0,31.0,1997-11-01,2028-11-01,150.0,150.0,120.0,0.0,0.0,120.0,2.0,M,F,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,0000, , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1963-09-23,1965-09-02,34,32,2018-12-31,2052-12-31,409.0,254,0,FU,FU
72,72,2018.0,2.0,5.0,40502.0,11035.7,66.6,0.0,0.0,25000.0,0.0,3.5,GKM1995   ,12.0,20.0,A  ,11477.3,10972.4,35.0,35.0,1998-01-20,2033-01-19,1349.3,601.5,509.9,0.0,362.3,210.6,1.0,M, ,3.5,0201,X, ,A  ,0.0,0.0,79.0,    , , ,   ,0.0,0.0,0.0,0203,X, ,A  ,0.0,78.8,0204,X, ,A  ,0.0,0.0,27.5,0205,X, ,A  ,0.0,0.0,431.2,0206,X, ,A  ,0.0,0.0,131.3,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1967-12-01,1998-01-20,30,0,2018-12-31,2052-12-31,409.0,252,0,MI,MI3.5
73,73,2018.0,2.0,5.0,44101.0,8693.1,76.6,0.0,0.0,12987.2,0.0,3.5,GKF1995   ,0.0,20.0,A  ,8693.1,8673.7,35.0,35.0,1998-02-01,2033-01-31,1040.0,688.5,583.6,0.0,434.7,220.9,1.0,F, ,3.5,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1970-07-14,1998-02-01,27,0,2018-12-31,2052-12-31,409.0,251,0,MI,MI3.5
74,74,2018.0,2.0,5.0,44301.0,15337.1,136.6,0.0,0.0,19885.3,0.0,3.5,GKM1995   ,0.0,20.0,A  ,15337.1,15302.6,30.0,30.0,1998-02-01,2028-01-31,1655.0,1151.2,975.7,0.0,748.7,347.7,1.0,M, ,3.5,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1967-02-14,1998-02-01,30,0,2018-12-31,2052-12-31,409.0,251,0,MI,MI3.5
75,75,2018.0,9.0,11.0,44601.0,0.0,0.0,160.0,0.0,15000.0,0.0,0.0,GKM1995   ,1.0,21.0,B  ,0.0,0.0,32.0,32.0,1997-11-01,2029-11-01,240.0,240.0,192.0,0.0,0.0,192.0,2.0,M,F,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1964-07-13,1964-04-03,33,33,2018-12-31,2052-12-31,409.0,254,0,FU,FU
76,76,2018.0,9.0,11.0,44701.0,0.0,0.0,160.0,0.0,15000.0,0.0,0.0,GKM1995   ,1.0,21.0,B  ,0.0,0.0,26.0,26.0,1997-11-01,2023-10-31,240.0,240.0,192.0,0.0,0.0,192.0,2.0,M,F,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,    , , ,   ,0.0,0.0,0.0,0.0,CHF ,1958-09-28,1965-11-01,39,32,2018-12-31,2052-12-31,409.0,254,0,FU,FU
